['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[#################                       ] | 43% Completed |  4min  0.1s
[#################                       ] | 43% Completed |  4min  0.2s
[#################                       ] | 43% Completed |  4min  0.4s
[#################                       ] | 43% Completed |  4min  0.5s
[#################                       ] | 43% Completed |  4min  0.6s
[#################                       ] | 43% Completed |  4min  0.8s
[#################                       ] | 43% Completed |  4min  0.9s
[#################                       ] | 43% Completed |  4min  1.1s
[#################                       ] | 44% Completed |  4min  1.3s
[#################                       ] | 44% Completed |  4min  1.4s
[#################                       ] | 44% Completed |  4min  1.5s
[#################                       ] | 44% Completed |  4min  1.6s
[#################                       ] | 44% Completed |  4min  1.8s
[#################                       ] | 44% Completed |  4min  1.9s
[#################                       ] | 44% Completed |  4min  2.0s
[#################                       ] | 44% Completed |  4min  2.2s
[#################                       ] | 44% Completed |  4min  2.3s
[#################                       ] | 44% Completed |  4min  2.7s
[#################                       ] | 44% Completed |  4min  2.8s
[#################                       ] | 44% Completed |  4min  2.9s
[#################                       ] | 44% Completed |  4min  3.1s
[#################                       ] | 44% Completed |  4min  3.2s
[#################                       ] | 44% Completed |  4min  3.3s
[#################                       ] | 44% Completed |  4min  3.4s
[#################                       ] | 44% Completed |  4min  3.5s
[#################                       ] | 44% Completed |  4min  3.7s
[#################                       ] | 44% Completed |  4min  3.8s
[#################                       ] | 44% Completed |  4min  3.9s
[#################                       ] | 44% Completed |  4min  4.1s
[#################                       ] | 44% Completed |  4min  4.2s
[#################                       ] | 44% Completed |  4min  4.3s
[#################                       ] | 44% Completed |  4min  4.5s
[#################                       ] | 44% Completed |  4min  4.6s
[#################                       ] | 44% Completed |  4min  4.7s
[#################                       ] | 44% Completed |  4min  4.8s
[#################                       ] | 44% Completed |  4min  5.0s
[#################                       ] | 44% Completed |  4min  5.1s
[#################                       ] | 44% Completed |  4min  5.2s
[#################                       ] | 44% Completed |  4min  5.3s
[#################                       ] | 44% Completed |  4min  5.4s
[#################                       ] | 44% Completed |  4min  5.5s
[#################                       ] | 44% Completed |  4min  5.7s
[#################                       ] | 44% Completed |  4min  5.8s
[#################                       ] | 44% Completed |  4min  5.9s
[#################                       ] | 44% Completed |  4min  6.0s
